X1,y
-5.0,8.2791963694314
-4.98998998998999,8.1873482563898
-4.97997997997998,8.482866955720489
-4.96996996996997,8.225805198415156
-4.95995995995996,8.34510705026841
-4.94994994994995,8.164242683068034
-4.93993993993994,8.094565373969807
-4.92992992992993,8.09623039707339
-4.91991991991992,8.27677022601857
-4.90990990990991,8.265519212258772
-4.8998998998999,8.097552242416016
-4.88988988988989,7.768978378285741
-4.87987987987988,8.039299091072534
-4.86986986986987,7.9919941487018304
-4.85985985985986,7.8528055600040325
-4.84984984984985,7.6208400030827015
-4.83983983983984,7.827058032711114
-4.82982982982983,7.713613349068162
-4.81981981981982,6.949490794701246
-4.80980980980981,7.645621471564876
-4.7997997997998,7.077915500321544
-4.78978978978979,7.537380912996159
-4.77977977977978,7.317937878458789
-4.76976976976977,7.531645280463387
-4.75975975975976,7.217555763898776
-4.74974974974975,7.004232359903936
-4.73973973973974,7.096561512155652
-4.72972972972973,7.282588059967293
-4.71971971971972,7.02059590730868
-4.70970970970971,6.937332270975383
-4.6996996996997,7.053903373631575
-4.68968968968969,6.892406270793927
-4.67967967967968,6.7944467094556185
-4.66966966966967,7.014305763184313
-4.65965965965966,6.997749569476125
-4.64964964964965,6.755204151756508
-4.63963963963964,6.5213460077052465
-4.62962962962963,6.824113394360256
-4.61961961961962,6.707750505627019
-4.60960960960961,6.561511054804031
-4.5995995995996,6.1213385206093776
-4.58958958958959,6.3397351456443065
-4.57957957957958,6.110145461082532
-4.56956956956957,6.174596230102451
-4.55955955955956,6.202175912319907
-4.54954954954955,6.122216678764916
-4.53953953953954,5.955431785888176
-4.52952952952953,6.253608569090573
-4.51951951951952,5.6086187891680765
-4.50950950950951,6.042992334083852
-4.4994994994995,5.474860011577555
-4.48948948948949,5.872574811144929
-4.47947947947948,5.5686772770514485
-4.46946946946947,5.872033184378919
-4.45945945945946,5.664295379371379
-4.44944944944945,5.6475034873370085
-4.43943943943944,5.345595245160518
-4.42942942942943,5.369964128980452
-4.41941941941942,5.4942933294972205
-4.40940940940941,5.52188659601579
-4.3993993993994,5.943672010748465
-4.38938938938939,5.355468206122257
-4.37937937937938,5.459517594243491
-4.36936936936937,4.906712663345804
-4.35935935935936,4.906292196396665
-4.34934934934935,5.055730333995028
-4.33933933933934,4.842295810482426
-4.32932932932933,5.334412233716489
-4.31931931931932,4.910844173772278
-4.3093093093093096,5.225489726929439
-4.2992992992992995,5.202990486590441
-4.2892892892892895,4.8711909658628025
-4.2792792792792795,4.920421454144994
-4.2692692692692695,4.766698485039591
-4.2592592592592595,4.843897871912329
-4.2492492492492495,4.791610846604177
-4.2392392392392395,4.629389037685177
-4.2292292292292295,4.7147383694303615
-4.2192192192192195,4.918562273261017
-4.2092092092092095,4.676962322584385
-4.1991991991991995,4.560516516169869
-4.1891891891891895,4.481773381697669
-4.1791791791791795,4.216216875502321
-4.1691691691691695,4.175696918670316
-4.1591591591591595,4.408708656903642
-4.1491491491491495,4.03351979440498
-4.1391391391391394,4.117975985796863
-4.129129129129129,4.491873138369583
-4.119119119119119,4.583234966838306
-4.109109109109109,3.8325075279377936
-4.099099099099099,4.456832547687681
-4.089089089089089,4.0555155121812865
-4.079079079079079,4.06160164709734
-4.069069069069069,4.009220955042706
-4.059059059059059,4.215815855895197
-4.049049049049049,3.6464804525077295
-4.039039039039039,4.028063917625406
-4.029029029029029,3.717180816869806
-4.019019019019019,3.990145845207251
-4.009009009009009,4.154891542607327
-3.998998998998999,3.817104870549324
-3.988988988988989,3.863388253235308
-3.978978978978979,3.8423500862205535
-3.968968968968969,3.572917714994915
-3.958958958958959,4.008075594726187
-3.948948948948949,4.020467584962419
-3.938938938938939,3.793471836709103
-3.928928928928929,3.642228445974851
-3.918918918918919,3.51016355811355
-3.908908908908909,3.4527296355687165
-3.898898898898899,3.896194225491773
-3.888888888888889,3.8134223278190884
-3.878878878878879,3.4948317645682936
-3.868868868868869,3.169114023191966
-3.858858858858859,2.896743976682313
-3.848848848848849,3.2250160662239566
-3.838838838838839,3.3946397048521435
-3.828828828828829,3.6804696681804856
-3.818818818818819,3.250072583241355
-3.808808808808809,3.4619408040002964
-3.798798798798799,3.6026875970592878
-3.7887887887887888,3.349329888538879
-3.7787787787787788,3.277199368917205
-3.7687687687687688,3.026495068384012
-3.7587587587587588,3.0308013094364705
-3.7487487487487487,3.3380517765627076
-3.7387387387387387,3.198669656124363
-3.7287287287287287,3.24785737893889
